iter	Passed	Remaining
244	552	574
245	554	572
246	556	570
247	558	567
248	560	565
249	562	562
250	564	560
251	567	558
252	569	556
253	572	554
254	574	551
255	576	549
256	578	547
257	581	545
258	583	542
259	585	540
260	588	538
261	589	535
262	592	533
263	594	531
264	595	528
265	597	525
266	599	523
267	601	520
268	603	518
269	605	515
270	607	513
271	609	510
272	611	508
273	613	506
274	616	504
275	619	502
276	621	500
277	623	497
278	625	495
279	627	492
280	629	490
281	631	487
282	633	485
283	635	483
284	637	480
285	639	478
286	642	476
287	644	474
288	646	471
289	648	469
290	650	467
291	653	465
292	655	462
293	657	460
294	659	458
295	661	455
296	663	453
297	665	451
298	667	448
299	669	446
300	672	444
301	674	441
302	676	439
303	678	437
304	680	434
305	682	432
306	684	430
307	686	427
308	688	425
309	690	423
310	692	420
311	694	418
312	696	416
313	698	413
314	700	411
315	702	409
316	704	406
317	707	404
318	709	402
319	711	400
320	713	398
321	715	395
322	717	393
323	719	390
324	721	388
325	723	386
326	725	383
327	727	381
328	729	379
329	731	376
330	733	374
331	735	372
332	738	370
333	740	367
334	742	365
335	744	363
336	747	361
337	749	359
338	751	357
339	753	354
340	756	352
341	758	350
342	760	348
343	762	345
344	764	343
345	766	341
346	768	338
347	771	336
348	773	334
349	775	332
350	777	330
351	780	327
352	782	325
353	784	323
354	786	321
355	788	319
356	790	316
357	792	314
358	794	312
359	797	309
360	798	307
361	801	305
362	803	303
363	805	301
364	808	298
365	809	296
366	811	294
367	813	291
368	815	289
369	817	287
370	820	285
371	822	282
372	824	280
373	826	278
374	828	276
375	830	273
376	831	271
377	833	269
378	835	266
379	837	264
380	839	262
381	841	260
382	843	257
383	846	255
384	848	253
385	849	250
386	851	248
387	853	246
388	855	244
389	857	241
390	860	239
391	862	237
392	864	235
393	866	233
394	869	231
395	871	228
396	873	226
397	875	224
398	877	222
399	879	219
400	881	217
401	884	215
402	886	213
403	888	211
404	890	208
405	892	206
406	894	204
407	897	202
408	899	200
409	902	198
410	903	195
411	906	193
412	908	191
413	909	188
414	911	186
415	913	184
416	915	182
417	918	180
418	920	177
419	922	175
420	924	173
421	927	171
422	929	169
423	931	167
424	934	164
425	936	162
426	939	160
427	940	158
428	942	156
429	944	153
430	946	151
431	949	149
432	951	147
433	953	144
434	954	142
435	957	140
436	959	138
437	961	136
438	963	133
439	965	131
440	968	129
441	970	127
442	972	125
443	974	122
444	976	120
445	979	118
446	981	116
447	983	114
448	985	111
449	987	109
450	989	107
451	991	105
452	993	103
453	995	100
454	996	98
455	999	96
456	1000	94
457	1003	92
458	1006	89
459	1008	87
460	1010	85
461	1013	83
462	1015	81
463	1017	78
464	1019	76
465	1021	74
466	1023	72
467	1025	70
468	1028	67
469	1029	65
470	1032	63
471	1034	61
472	1036	59
473	1037	56
474	1040	54
475	1042	52
476	1044	50
477	1046	48
478	1048	45
479	1050	43
480	1052	41
481	1055	39
482	1057	37
483	1059	35
484	1061	32
485	1063	30
486	1065	28
487	1067	26
488	1070	24
489	1072	21
490	1074	19
491	1076	17
492	1078	15
493	1081	13
494	1083	10
495	1084	8
496	1087	6
497	1089	4
498	1091	2
499	1093	0
